Version 4
SHEET 1 1560 2268
WIRE -80 224 -128 224
WIRE 432 224 432 144
WIRE 432 224 -80 224
WIRE 592 224 432 224
WIRE -3008 256 -3232 256
WIRE -1552 256 -1552 144
WIRE -480 256 -480 144
WIRE 704 256 704 128
WIRE 720 256 704 256
WIRE 832 256 832 128
WIRE 832 256 800 256
WIRE 912 256 912 208
WIRE 912 256 832 256
WIRE 1056 256 1056 -96
WIRE 1056 256 912 256
WIRE -1808 336 -1872 336
WIRE -1616 336 -1728 336
WIRE -784 336 -864 336
WIRE -544 336 -704 336
WIRE -3232 352 -3232 256
WIRE 960 352 960 32
WIRE 1056 352 1056 256
WIRE -1600 368 -1632 368
WIRE -528 368 -576 368
WIRE -576 448 -576 368
WIRE -576 448 -864 448
WIRE -1632 496 -1632 368
WIRE -1632 496 -1872 496
WIRE -3920 512 -3920 176
WIRE 960 544 960 416
WIRE 1056 544 1056 416
WIRE 1056 544 960 544
WIRE 1296 544 1056 544
WIRE 1328 544 1328 48
WIRE 1328 544 1296 544
WIRE 1472 544 1472 96
WIRE 1472 544 1328 544
WIRE 1296 592 1296 544
WIRE -2608 640 -2720 640
WIRE -3232 656 -3232 432
WIRE -1552 688 -1552 352
WIRE -992 688 -1552 688
WIRE -480 688 -480 352
WIRE -480 688 -992 688
WIRE -3296 832 -3472 832
WIRE -2992 832 -3232 832
WIRE -2768 832 -2992 832
WIRE -2720 848 -2720 640
WIRE -3472 864 -3472 832
WIRE -3408 864 -3472 864
WIRE -3296 864 -3344 864
WIRE -2768 864 -2768 832
WIRE -992 864 -992 688
WIRE -2768 912 -2784 912
WIRE -2832 960 -2944 960
WIRE -3392 976 -3392 912
WIRE -3344 976 -3392 976
WIRE -3280 976 -3280 880
WIRE -3280 976 -3344 976
WIRE -3344 1024 -3344 976
WIRE -2944 1024 -2944 960
WIRE -976 1024 -1072 1024
WIRE -2992 1040 -2992 832
WIRE -2784 1040 -2784 912
WIRE -2720 1072 -2720 928
WIRE -2608 1072 -2720 1072
WIRE -2992 1088 -3072 1088
WIRE -1920 1168 -1920 1040
WIRE -1600 1168 -1600 1040
WIRE -3072 1200 -3072 1088
WIRE -2944 1216 -2944 1104
WIRE -2832 1216 -2944 1216
WIRE -1072 1232 -1072 1024
WIRE -2304 1280 -2432 1280
WIRE -4016 1360 -4016 1280
WIRE -3216 1376 -3456 1376
WIRE -2896 1376 -3152 1376
WIRE -2480 1376 -2896 1376
WIRE -2432 1376 -2432 1280
WIRE -2480 1392 -2480 1376
WIRE -3456 1408 -3456 1376
WIRE -3360 1408 -3456 1408
WIRE -3216 1408 -3296 1408
WIRE -1072 1408 -1072 1312
WIRE -2480 1440 -2544 1440
WIRE -1920 1456 -1920 1248
WIRE -1600 1456 -1600 1248
WIRE -2720 1472 -2848 1472
WIRE -2432 1536 -2432 1456
WIRE -2304 1536 -2432 1536
WIRE -2848 1568 -2848 1472
WIRE -4016 1584 -4016 1440
WIRE -3344 1584 -3344 1456
WIRE -3280 1584 -3344 1584
WIRE -3200 1584 -3200 1424
WIRE -3200 1584 -3280 1584
WIRE -2896 1584 -2896 1376
WIRE -2896 1632 -2960 1632
WIRE -3280 1680 -3280 1584
WIRE -2848 1728 -2848 1648
WIRE -2720 1728 -2848 1728
WIRE -2544 1728 -2544 1440
WIRE -2960 1744 -2960 1632
FLAG -128 32 Pri1
FLAG -128 224 Pri2
FLAG -1440 144 Pri1
FLAG -624 144 Pri2
FLAG -992 864 0
FLAG -1008 -480 +V_BUS
FLAG -3920 512 0
FLAG -3920 -96 +V_BUS
FLAG 1296 592 0
FLAG -1872 -112 G1
FLAG -864 336 G3
FLAG -864 -112 G2
FLAG -1872 336 G4
FLAG -1872 48 S1
FLAG -864 0 S2
FLAG -864 448 S3
FLAG -1872 496 S4
FLAG -3264 176 0
FLAG -3344 -176 0
FLAG -3344 -256 VDD
FLAG -2848 -208 VDD
FLAG -2848 -32 0
FLAG -3072 112 0
FLAG -2752 112 VDD
FLAG -3568 -48 Vcon
FLAG -2208 -272 PWM
FLAG -2544 1728 0
FLAG -3344 1024 0
FLAG -3280 1680 0
FLAG -2208 -240 ~PWM
FLAG -3456 1376 ~PWM
FLAG -3472 832 PWM
FLAG -2784 1040 0
FLAG -3072 1200 0
FLAG -2608 640 G1
FLAG -2832 960 G3
FLAG -2608 1072 S1
FLAG -2832 1216 S3
FLAG -2960 1744 0
FLAG -2304 1280 G2
FLAG -2720 1472 G4
FLAG -2304 1536 S2
FLAG -2720 1728 S4
FLAG -976 1024 FB
FLAG -1920 1456 0
FLAG 1456 -256 V_out
FLAG -1920 1040 Error
FLAG -1600 1456 0
FLAG -1600 1040 PI_out
FLAG -4016 1584 0
FLAG -4016 1280 VDD
FLAG -3232 656 0
FLAG -3008 256 Vcon
FLAG -1072 1408 0
SYMBOL ind2 576 32 R0
WINDOW 3 43 48 VRight 2
SYMATTR Value 200µ
SYMATTR InstName L1
SYMATTR Type ind
SYMBOL ind2 304 48 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 30µ
SYMATTR Type ind
SYMBOL cap 112 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 63n
SYMBOL ind2 720 32 M0
WINDOW 3 -12 71 VLeft 2
SYMATTR Value 60µ
SYMATTR InstName L3
SYMATTR Type ind
SYMBOL schottky 976 -96 R180
WINDOW 0 24 64 Left 2
WINDOW 3 44 -116 VRight 2
SYMATTR InstName D1
SYMATTR Value MBRB2545CT
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 976 416 R180
WINDOW 0 24 64 Left 2
WINDOW 3 55 -121 VRight 2
SYMATTR InstName D2
SYMATTR Value MBRB2545CT
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 1072 -96 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -22 -82 VRight 2
SYMATTR InstName D3
SYMATTR Value MBRB2545CT
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 1072 416 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -23 -92 VRight 2
SYMATTR InstName D4
SYMATTR Value MBRB2545CT
SYMBOL GaN_LTspice_GS-065-004-1-L_L1V3P1 -528 -144 R0
WINDOW 3 98 -99 VCenter 2
SYMATTR InstName U1
SYMBOL GaN_LTspice_GS-065-004-1-L_L1V3P1 -528 304 R0
WINDOW 3 113 74 VCenter 2
SYMATTR InstName U2
SYMBOL GaN_LTspice_GS-065-004-1-L_L1V3P1 -1600 -144 R0
WINDOW 3 98 -137 VCenter 2
SYMATTR InstName U3
SYMBOL GaN_LTspice_GS-065-004-1-L_L1V3P1 -1600 304 R0
WINDOW 3 119 63 VCenter 2
SYMATTR InstName U4
SYMBOL voltage -3920 80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 380
SYMBOL cap 1312 -16 R0
SYMATTR InstName C2
SYMATTR Value 26µ
SYMATTR SpiceLine V=250 Rser=33m
SYMBOL ind 1280 -272 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L4
SYMATTR Value 97µ
SYMBOL res -704 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 2.7
SYMBOL res -688 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 2.7
SYMBOL res -1712 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 2.7
SYMBOL res -1712 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 2.7
SYMBOL res 288 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 2m
SYMBOL SpecialFunctions\\LTC6990 -3072 -176 R0
SYMATTR InstName U5
SYMBOL res -3312 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 100K
SYMBOL res -3248 112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 680K
SYMBOL cap -2864 -176 R0
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL res -2928 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1.3K
SYMBOL res -2816 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10K
SYMBOL Digital\\buf -2688 -320 R0
SYMATTR InstName A1
SYMBOL e -2720 832 R0
SYMATTR InstName E1
SYMATTR Value 15
SYMBOL e -2432 1360 R0
SYMATTR InstName E2
SYMATTR Value 15
SYMBOL Digital\\and -3376 816 R0
WINDOW 3 -7 117 Left 2
SYMATTR Value td={td}
SYMATTR InstName A2
SYMBOL Digital\\and -3328 1360 R0
WINDOW 3 3 112 Left 2
SYMATTR Value td={td}
SYMATTR InstName A3
SYMBOL Digital\\and -3264 784 R0
WINDOW 3 -7 117 Left 2
SYMATTR InstName A4
SYMBOL Digital\\and -3184 1328 R0
WINDOW 3 -7 117 Left 2
SYMATTR InstName A5
SYMBOL e -2944 1008 R0
SYMATTR InstName E3
SYMATTR Value 15
SYMBOL e -2848 1552 R0
SYMATTR InstName E4
SYMATTR Value 15
SYMBOL res 1456 0 R0
SYMATTR InstName Load
SYMATTR Value 5.76
SYMBOL bv -1920 1152 R0
SYMATTR InstName B1
SYMATTR Value V={Ref}-V(FB)
SYMBOL bv -1600 1152 R0
SYMATTR InstName B2
SYMATTR Value V=KP*V(Error)+Ki*idt(V(Error))
SYMBOL voltage -4016 1344 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL res -96 128 R0
SYMATTR InstName R5
SYMATTR Value 100
SYMBOL cap -96 48 R0
SYMATTR InstName C3
SYMATTR Value 560n
SYMBOL res 48 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName I_pri
SYMATTR Value 15m
SYMBOL res 608 240 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 3m
SYMBOL res 704 272 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R16
SYMATTR Value 1.5m
SYMBOL cap 416 80 R0
SYMATTR InstName C4
SYMATTR Value 150p
SYMBOL cap 816 64 R0
SYMATTR InstName C6
SYMATTR Value 180p
SYMBOL bv -3232 336 R0
SYMATTR InstName B3
SYMATTR Value V=IF((Base-V(PI_out)/10)>0.81,0.81,(Base-V(PI_out)/10))
SYMBOL bv -1072 1216 R0
SYMATTR InstName B4
SYMATTR Value V=V(V_out)*0.02
SYMBOL cap 896 48 R0
SYMATTR InstName C7
SYMATTR Value 330n
SYMBOL res 896 112 R0
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL ind 576 16 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L_leak
SYMATTR Value 10µ
TEXT 600 -24 Left 2 !K L1 L3 0.9
TEXT -1160 1888 Left 2 !.param td=100n
TEXT -1152 1776 Left 2 !.param Ref=2.5\n.param Kp=3.8\n.param Ki=10\n.param Base=1.1
TEXT -1144 1952 Left 2 !.tran 100m
